Sno,District,Hospital Id,Hospital Name,Hospital Contact,Hospital Type,Specialities
1,CHAMBA,02001018,Pt JLNGMC and Hospital Chamba ,9857785521,Public,"M1, M7, M2, M3, M8, S1, S13, S16, S2, S3, S4, S5, S8, S7, M5, M6, S12, S14, S15, S6, S9"
2,CHAMBA,02001019,Civil Hospital Dalhousie,1899242125,Public,"M1, M7, S1, S3"
3,CHAMBA,02001020,Referral Hospital CHOWARI,9805754440,Public,"M1, S1, S16"
4,CHAMBA,02001021,Civil Hospital Tissa,1896227050,Public,"M1, M7"
5,CHAMBA,02001024,COMMUNITY HEALTH CENTRE Killar,1897242246,Public,"M1, M7"
6,CHAMBA,02001025,COMMUNITY HEALTH CENTRE Kihar,9805971525,Public,"M1, M7"
7,CHAMBA,02001030,Distt  Ayurvedic Hospital Chamba,9459409212,Public,"M1, M7"
8,CHAMBA,02001033,COMMUNITY HEALTH CENTRE BHARMOUR,1895225044,Public,"M1, M7, S1"
9,KANGRA,02002046,Zonal Hospital Dharamsala,7832040370,Public,"M1, M7, S1, BM, ER, MM, MN, MP, SB, SE, SO"
10,KANGRA,02002047,RAJIV GANDHI AYURVEDIC COLLEGE HOSPITAL PAPROLA,9805330593,Public,"M1, M7, M2, S1, S2, S3, S4, SB"
11,KANGRA,02002048,Civil Hospital Nurpur,9418522164,Public,"M1, M7, M2, S1, S16, S2, S4, S3, S5"
12,KANGRA,02002049,Civil Hospital Dehra,8988908009,Public,"S1, S16, S3, S5, M1, M7"
13,KANGRA,02002050,Civil Hospital KANGRA,7018247682,Public,"M1, M7"
14,KANGRA,02002051,Civil Hospital Baijnath,9218842611,Public,S2
15,KANGRA,02002052,Civil Hospital  THURAL,9418676487,Public,"S1, M1, M7"
16,KANGRA,02002053,COMMUNITY HEALTH CENTRE Jawalamukhi,1970222337,Public,"M1, M7"
17,KANGRA,02002055,COMMUNITY HEALTH CENTRE Nagrota Bagwan,9418515610,Public,"M1, M7"
18,KANGRA,02002056,COMMUNITY HEALTH CENTRE Jawali,9816641507,Public,"M1, M7"
19,KANGRA,02002057,COMMUNITY HEALTH CENTRE Shahpur,7018409503,Public,"M1, M7"
20,KANGRA,02002058,COMMUNITY HEALTH CENTRE Fatehpur,9418461239,Public,M2
21,KANGRA,02002059,COMMUNTY HEALTH CENTRE Chadiyar,8988013363,Public,"M1, M7"
22,KANGRA,02002060,COMMUNITY HEALTH CENTRE Dada Siba,9817578000,Public,"M1, M7"
23,KANGRA,02002061,COMMUNITY HEALTH CENTRE Bhawarna,1894247158,Public,"M1, M7"
24,KANGRA,02002062,PRIMARY HEALTH CENTRE Gopalpur,1894252226,Public,"M1, M7"
25,KANGRA,02002063,Distt  Ayurvedic Hospital Dharmshala,7018220064,Public,"M1, M7"
26,KANGRA,02002065,Ayurvedic Hospital Dehra,9816818767,Public,"M1, M7, S1"
27,KANGRA,02002066,Ayurvedic Hospital Harsar,9816446493,Public,"M1, M7"
28,KANGRA,02002070,Dr RPMC Hospital Tanda,1892287001,Public,"M1, M2, S8, M7, S7, M3, M4, M5, M6, M8, S1, S10, S11, S12, S13, S14, S15, S16, S2, S3, S4, S5, S6, S9, BM, ER, ID, IN, NA, OT, TG"
29,KANGRA,02002071,Civil Hospital Palampur,9418840344,Public,S1
30,KANGRA,02002072,COMMUNITY HEALTH CENTRE Nagrota Surian,9418620212,Public,"M1, M7"
31,KANGRA,02002073,Shree Balaji Hospital KANGRA,7649919222,Private(For Profit),"M1, M7, M2, S1, S12, S2, S3, S4, S5, S7, S8, S9, M3, M4, M6, S13, S16, S6"
32,KANGRA,02002077,S M Eye Hospital Kangra,9816336029,Private(For Profit),S3
33,KANGRA,02002080,KARAN HOSPITAL PALAMPUR,9805704423,Private(For Profit),"M1, M7, S1, S13, S2, S4, S8, S9, MG, SB, SP, SU"
34,KANGRA,02002081,Vivekanand Medical Institute Palampur,9816788800,Private(For Profit),"MG, MN, MP, SB, SE, SG, SM, SN, SO, SU"
35,KANGRA,02002085,Surya Hospital,7696307219,Private(For Profit),"M1, M2, S8, M7, M3, S1, S16, S2, S3, S4, S5, S6, S7, S9"
36,KANGRA,02002086,Dr  Neena Pahwa Hospital,8628854333,Private(For Profit),"S1, S4, S7"
37,KANGRA,02002087,COMMUNITY HEALTH CENTRE Indora,8894010069,Public,"M1, M7"
38,KANGRA,02002088,Halderkola ayurvedic Hospital  Kangra,7018487752,Public,"M1, M7"
39,Lahul & Spiti,02003007,COMMUNITY HEALTH CENTRE Shansha,7018293270,Public,"M1, M7"
40,Lahul & Spiti,02003008,COMMUNITY HEALTH CENTRE KAZA,9459707272,Public,"M1, M7"
41,Lahul & Spiti,02003009,PRIMARY HAELTH CENTRE Tabo,9418206208,Public,"M1, M7"
42,Lahul & Spiti,02003010,Distt  Ayurvedic  HospitalKeylong,9015198206,Public,"M1, M7"
43,Lahul & Spiti,02003011,REGIONAL HOSPITAL KEYLONG,9459723567,Public,"M1, M7"
44,Lahul & Spiti,02003012,COMMUNITY HEALTH CENTRE UDAYPUR,8351960658,Public,"M1, M7"
45,KULLU,02004018,Lady Willingdon Hospital,9816649808,Private(For Profit),"M1, M7, M2, M3, S1, S10, S11, S16, S4, S5, S6"
46,KULLU,02004019,REGIONAL HOSPITAL KULLU,9418118003,Public,"S1, S2, S3"
47,KULLU,02004020,Civil Hospital Banjaar,8219623795,Public,S4
48,KULLU,02004021,Civil Hospital Nirmand,9418476604,Public,"M1, M7"
49,KULLU,02004022,Civil Hospital Anni,8894166108,Public,"M1, M7"
50,KULLU,02004023,COMMUNITY HEALTH CENTER,7018400315,Public,"M1, M7"
51,KULLU,02004025,Civil Hospital Manali,9459885666,Public,"S1, MG, MP, SB"
52,KULLU,02004026,Ayurvedic  Hospital  katrai,9418011033,Public,"M1, M7"
53,KULLU,02004027,District Ayurvedic Hospital Kullu,9418186331,Public,"M1, M7"
54,MANDI,02005020,CIVIL HOSPITAL SUNDERNAGAR,9459060969,Public,"M1, M7, M2, S1, S16, S2, S3, S5, BM, ER, IN, MC, MN, MO, MR, NA, SC, SO, SP, SS, SU, SV"
55,MANDI,02005021,CIVIL HOSPITAL KARSOG,9736417870,Public,"M1, M7, M2, S1, S16, S2, S3, S4, S5, S6"
56,MANDI,02005022,Civil hospital Joginder nagar,8309593307,Public,"M1, M7, M2, S1, S3"
57,MANDI,02005023,Referal hospital Sarkaghat,9816094009,Public,"M1, M7, S2, S5, S1, S3"
58,MANDI,02005024,Civil hospital Sandole,1905273223,Public,"M1, M7"
59,MANDI,02005025,Primary Health Centre Pdher,9459054750,Public,"M1, M7"
60,MANDI,02005026,Primary Health Centre Kotli,1905281231,Public,"M1, M7"
61,MANDI,02005027,CIVIL  HOSPITAL  GOHAR,9882424968,Public,"M1, M7, M2"
62,MANDI,02005028,Primary Health Centre Baldavada,9817650746,Public,"M1, M7"
63,MANDI,02005029,Primary Health Centre Ratti,7018587253,Public,"M1, M7"
64,MANDI,02005030,Primary Health Centre Bhagshad,9418662911,Public,"M1, M7"
65,MANDI,02005031,Primary Health Centre Dharampur,8219207756,Public,"M1, M7"
66,MANDI,02005032,Primary Health Centre Janjali,9418128839,Public,S1
67,MANDI,02005034,Distt  Ayurvedic  Hospital Mandi,9459871297,Public,"S1, M1, M7, S5"
68,MANDI,02005035,Ayurvedic  Hospital  Joginder nagar,8219994923,Public,"M1, M7"
69,MANDI,02005036,CH NAGWAIN,7018411054,Public,"M1, M7"
70,MANDI,02005038,NETAJI SUBHASH CHANDER BOSE ZONAL HOSPITAL MANDI,8627973633,Public,"M1, M7, M2, M3, S1, S15, S16, S3, S4, S5, S2"
71,HAMIRPUR,02006011,COMMUNITY HEALTH CENTRE Naduan,1972232248,Public,"M1, M7, S1"
72,HAMIRPUR,02006012,COMMUNITY HEALTH CENTRE Galore,9459336941,Public,"M1, M7"
73,HAMIRPUR,02006014,Distt  Ayurvedic  Hospital HAMIRPUR,7018789139,Public,"M1, M7, M2, S1, S5"
74,HAMIRPUR,02006015,COMMUNITY HEALTH CENTRE Bhoranj,9816144162,Public,"S1, M1, M2, S8, M7, S7, M3, M4, M5, M6, M8, S10, S11, S12, S13, S14, S15, S16, S2, S3, S4, S5, S6, S9"
75,HAMIRPUR,02006018,REGIONAL HOSPITAL HAMIRPUR,7807571723,Public,"M1, M7, S1, S2, S4, S5, M2, S8, S7, M3, M4, M5, M6, M8, S10, S11, S12, S13, S14, S15, S16, S3, S6, S9"
76,HAMIRPUR,02006019,CIVIL HOSPITAL TAUNI DEVI,7018637416,Public,"M1, M7, S1, S10, S11, S16"
77,HAMIRPUR,02006020,COMMIUNITY HEALTH CENTRE BARSAR,7876065794,Public,"M1, M7, S1, S14, S2, S4, S5"
78,HAMIRPUR,02006021,COMMUNITY HEALTH CENTRE SUJANPUR TIRA,9816415711,Public,"M1, M7, S1"
79,HAMIRPUR,02006022,AASTHA HOSPITAL,9418046262,Private(For Profit),"M2, S1, S4, S5, M1, S8, M7, S7, M3, S9"
80,UNA,02007018,Regional Hospital Una Una,8894880934,Public,"M1, M7, M2, M3, S1, S2, S4, S5"
81,UNA,02007019,CIVIL HOSPITAL Chintpurni,9418276192,Public,"M1, M7"
82,UNA,02007020,COMMUNITY HEALTH CENTRE Haroli,9418460744,Public,"M1, M7, S16, S3"
83,UNA,02007021,CIVIL HOSPITAL GAGRET,8580913353,Public,"M1, M7"
84,UNA,02007023,COMMUNITY HEALTH CENTRE Amb,1976260274,Public,"S4, M1, M7"
85,UNA,02007025,Primary Health Centre Thanakalan,7018572016,Public,"M1, M7"
86,UNA,02007026,Distt Ayurvedic  Hospital Una,9816435054,Public,"M1, M7, S1"
87,UNA,02007027,Ayurvedic  Hospital Ispur una,9418057723,Public,"M1, M7, S1"
88,UNA,02007028,Nanda Hospital Una,9882626323,Private(For Profit),"M1, M7, M2, S1, S14, S4, S5, S7"
89,UNA,02007030,CHC Daulatpur Chowk,7018212278,Public,"M1, M7"
90,UNA,02007031,COMMUNITY HEALTH CENTRE Bangana,9816885103,Public,"S16, M1, M7"
91,BILASPUR,02008011,REGIONAL HOSPITAL BILASPUR,1978222586,Public,"S2, M1, M7, M5, M8, MP, S10, S11, S15, S7, S8, S9, SB, SE, SG, SM, SO"
92,BILASPUR,02008012,CIVIL HOSPITAL GHUMARWIN,9736832799,Public,"M1, M7, S1"
93,BILASPUR,02008013,Civil Hospital Markand,9805740451,Public,"M1, M7"
94,BILASPUR,02008014,COMMUNITY HEALTH CENTRE  Bharari,1978273056,Public,"M1, M7"
95,BILASPUR,02008015,COMMUNITY HEALTH CENTRE BARTHIN,7020605658,Public,"M1, M7"
96,BILASPUR,02008016,COMMUNITY HEALTH CENTRE JHANDUTA,1978272024,Public,"M1, M7"
97,BILASPUR,02008017,COMMUNITY HEALTH CENTRE NAINA DEVI,9418462690,Public,"S16, M1, M7"
98,BILASPUR,02008018,Ayurvedic  Hospital KANDRAUR,7018169277,Public,"M1, M7, S1"
99,BILASPUR,02008020,Distt  Ayurvedic  Hospital Bilaspur,1978224031,Public,"M1, M7"
100,SOLAN,02009024,Regional HospitalSolan,1792223638,Public,"M1, M7, M2, M3, S1, S2, S3, S4, S5, M4, M5, M6, M8, S12, S15, S16"
101,SOLAN,02009026,Civil HospitalKandaghat,7807102286,Public,"M1, M7"
102,SOLAN,02009027,E S I  Hospital Parwanoo,9817267755,Public,"M2, S4, M1, M7, S1, S16, S2, S3, S5"
103,SOLAN,02009028,Civil HospitalArki,7018982336,Public,"M1, M7, S1, S4"
104,SOLAN,02009032,Civil Hospital Kunihar,8988313804,Public,"M1, M7"
105,SOLAN,02009033,Sai Sanjevani Hospital Solan,9418087597,Private(For Profit),"M1, M7, S7, S1, S10, S11, S14, S4, S5"
106,SOLAN,02009034,Lord Mahavir Hospital Nalagarh,9816800001,Private(For Profit),"M1, M7, S1, S2, S3, S4, S5, S7"
107,SOLAN,02009035,Aakash Hospital Nalagarh,6385296762,Private(For Profit),"M1, M7, M2, M4, S1, S10, S11, S12, S13, S14, S2, S4, S5"
108,SOLAN,02009037,AYURVEDIC HOSPITAL NALAGARH,9736242577,Public,"M1, M7"
109,SOLAN,02009039,Bansal Orthopaedic Centre,9816025018,Private(For Profit),"S5, MG"
110,SOLAN,02009040,Kapoor Nursing Home,9418029067,Private(For Profit),S4
111,SOLAN,02009041,COMMUNITY HEALTH CENTRE Nalagarh,1795221204,Public,"M1, M7, S1, S2, S4, M8, S12, S16, S3, S5, S8, S9"
112,SOLAN,02009042,DISTT AYURVEDIC HOSPITAL SOLAN,9418824625,Public,"M1, M7"
113,SOLAN,02009043,Shiva hospital,9816080309,Private(For Profit),"S2, MG, SE, SG"
114,SOLAN,02009045,Gagan hospital,9816800001,Private(For Profit),"M1, M7, M2, S1, S2, S3, S4, S5, S7"
115,SIRMAUR,02010012,Distt Ayurvedic Hospital Nahan,9418060343,Public,"M1, M7"
116,SIRMAUR,02010013,Regional HospitalNahan,7018282208,Public,"M1, M7, M2, M5, M8, S1, S16, S2, S3, S4, S5"
117,SIRMAUR,02010014,Civil HospitalRajgarh,7018154547,Public,"M1, M7, S1, S3, SB"
118,SIRMAUR,02010015,Civil Hospital Paonta,1704222172,Public,"M1, M7, M2, S16, S3, S4, S5, S1"
119,SIRMAUR,02010016,Civil Hospital Dadahu,8988403270,Public,"M1, M7"
120,SIRMAUR,02010017,Civil Hospital Sarahan,7831981145,Public,"M1, M7"
121,SIRMAUR,02010019,PRIMARY HEALTH CENTRE NauraDhar,9876759182,Public,"M1, M7"
122,SIRMAUR,02010022,COMMUNITY HEALTH CENTRE Sangrah,9816441397,Public,"M1, M7"
123,SHIMLA,02011033,INDIRA GANDHI MEDICAL COLLAGE,7018749191,Public,"M1, M2, S8, M7, S7, S1, S12, S5, BM, ER, ID, IN, MM, MN, MO, MR, NA, OT, SC, SE, SL, SM, SN, SO, SP, SS, ST, SU, SV"
124,SHIMLA,02011036,Civil Hospital THEOG,7018008488,Public,"M1, M7, M2, S1, S16, S2, S3, S5, SO, SU"
125,SHIMLA,02011037,Civil Hospital JUBBAL,1781252022,Public,S16
126,SHIMLA,02011038,Civil Hospital CHOPAL,1783260022,Public,"M1, M7"
127,SHIMLA,02011039,Civil Hospital NERWA,1783260022,Public,"M1, M7"
128,SHIMLA,02011040,COMMUNITY HEALTH CENTRE  (SANDASU ) CHIRGAON,9129757777,Public,"M1, M7"
129,SHIMLA,02011041,Civil Hospital Kumarsain,9418148483,Public,"M1, M7"
130,SHIMLA,02011042,COMMUNITY HEALTH CENTRESuni,9816022110,Public,"M1, M7"
131,SHIMLA,02011043,PRIMARY HEALTH CENTRE Mashobra,9816289832,Public,"M1, M7"
132,SHIMLA,02011044,Ayurvedic HospitalRampur,7018756323,Public,"M1, M7"
133,SHIMLA,02011046,DDU HOSPITAL SHIMLA,9418045333,Public,"M1, M7, M2, M5, M6, S1, S14, S15, S16, S2, S3, S4, S5"
134,SHIMLA,02011047,GOVT DENTAL COLLAGE,8262098949,Public,S16
135,SHIMLA,02011048,KNH SHIMLA,9459972879,Public,S4
136,SHIMLA,02011049,CIVIL HOSPITAL ROHRU,7807571077,Public,"M1, M7, S16, S3, S4, S1"
137,SHIMLA,02011050,COMUNNITY HEALTH CENTRE KOTKHAI SHIMLA,9459237542,Public,"M1, M7"
138,SHIMLA,02011052,REGIONAL AYURVEDIC HOSPITAL CHOTTA SHIMLA,9418051870,Public,"M1, M7, S1"
139,SHIMLA,02011054,MGMSCKHNERI  RAMPUR,8894583538,Public,"M1, M7, S1, S5"
140,KINNAUR,02012008,Regional Hospital Reckong Peo,7018465662,Public,"M1, M7, S1, S3"
141,KINNAUR,02012009,Project Hospital Bhavanagar,9816428173,Public,"M1, M7"
142,KINNAUR,02012010,COMMUNITY HEALTHCENTRE Pooh,7807042295,Public,"M1, M7"
143,KINNAUR,02012011,COMMUNITY HEALTH CENTRE Sangla,9805929456,Public,"M1, M7"
144,KINNAUR,02012012,PRIMARY HEALTH CENTRE Nichar,9418839195,Public,"M1, M7"
145,KINNAUR,02012013,Distt  Ayurvedic  Reckong Peo,7018542500,Public,-NA-
146,MANDI,HOSP2G02738,Sri Lal Bahadur Shastri Govt Medical College and Hospital Mandi at Nerchowk,9882855945,Public,"M1, M7, M2, M4, M5, M8, S1, S10, S11, S12, S14, S16, S2, S3, S4, S5"
147,KANGRA,HOSP2G07482,Eye mobile unit,[phone],Public,S3
148,MANDI,HOSP2G114140,BBMB HOSPITAL SUNDERNAGAR ,9418453401,GOI,"S16, S5"
149,MANDI,HOSP2G11918,CHC KATAULA,8679119192,Public,"M1, M7"
150,BILASPUR,HOSP2G146204,AIIMS BILASPUR HIMACHAL PRADESH,9680778899,GOI,"MG, BM, ER, ID, IN, MC, MN, MO, MP, MR, NA, OT, SB, SC, SE, SG, SL, SM, SN, SO, SP, SS, ST, SU, SV"
151,KULLU,HOSP2G146504,CH TEGUBEHAR,8219289232,Public,MG
152,SHIMLA,HOSP2G163050,AIMSS&12,9418595000,Public,SN
153,MANDI,HOSP2G44864,CHC Ladbharol,7649962370,Public,"M1, M7"
